../bin/./LP_run ../etc/graph_g.txt ../etc/graph_h.txt ../etc/list_cost.txt ../etc/list_homom.txt ../etc/list_pairs.txt
GLPK Integer Optimizer, v4.55
33888 rows, 1200 columns, 405998 non-zeros
0 integer variables, none of which are binary
Preprocessing...
18440 rows, 440 columns, 280922 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 18440
Solving LP relaxation...
GLPK Simplex Optimizer, v4.55
18440 rows, 440 columns, 280922 non-zeros
*     0: obj =   5.701550000e+05  infeas =  0.000e+00 (0)
*   500: obj =   4.086725000e+05  infeas =  5.967e-14 (0)
*   526: obj =   4.073080000e+05  infeas =  1.550e-13 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+   526: mip =     not found yet >=              -inf        (1; 0)
+   526: >>>>>   4.073080000e+05 >=   4.073080000e+05   0.0% (1; 0)
+   526: mip =   4.073080000e+05 >=     tree is empty   0.0% (0; 1)
G 18: 1.00 1.00 -0.00 -0.00 -0.00 -0.00 0.00 0.00 0.00 0.00 
G 19: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 20: 1.00 1.00 -0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 21: 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 0.00 0.00 
G 22: 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 0.00 0.00 
G 23: 1.00 1.00 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 24: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 25: 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 26: 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 0.00 0.00 
G 27: 1.00 0.50 0.50 -0.00 -0.00 -0.00 0.00 0.00 0.00 0.00 
G 28: 1.00 1.00 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 29: 1.00 1.00 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 30: 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 0.00 0.00 
G 31: 1.00 1.00 -0.00 -0.00 -0.00 0.00 0.00 0.00 0.00 0.00 
G 32: 1.00 0.50 0.50 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 33: 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 0.00 0.00 
G 34: 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 35: 1.00 1.00 1.00 1.00 -0.00 -0.00 0.00 0.00 0.00 0.00 
G 36: 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 0.00 0.00 
G 37: 1.00 1.00 1.00 1.00 1.00 -0.00 -0.00 0.00 0.00 0.00 
G 38: 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 39: 1.00 1.00 1.00 1.00 -0.00 -0.00 -0.00 0.00 0.00 0.00 
G 40: 1.00 1.00 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 41: 1.00 1.00 1.00 1.00 1.00 -0.00 0.00 0.00 0.00 0.00 
G 42: 1.00 0.50 0.50 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 43: 1.00 -0.00 -0.00 -0.00 -0.00 -0.00 0.00 0.00 0.00 0.00 
G 44: 1.00 1.00 1.00 1.00 -0.00 -0.00 0.00 0.00 0.00 0.00 
G 45: 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 0.00 0.00 
G 46: 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 47: 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 0.00 0.00 
G 48: 1.00 1.00 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 49: 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 50: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 -0.00 -0.00 
G 51: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 -0.00 -0.00 
G 52: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 -0.00 0.00 
G 53: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 
G 54: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 -0.00 -0.00 
G 55: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 
G 56: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 -0.00 -0.00 
G 57: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 
G 58: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 -0.00 -0.00 
G 59: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 -0.00 0.00 
G 60: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 -0.00 -0.00 
G 61: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 
G 62: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 
G 63: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 
G 64: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 
G 65: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 
G 66: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 
G 67: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 
G 68: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 
G 69: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 -0.00 -0.00 
G 70: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 
G 71: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 
G 72: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 -0.00 0.00 
G 73: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 
G 74: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 
G 75: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 
G 76: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 
G 77: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 
G 78: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 -0.00 0.00 
G 79: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 
G 80: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 
G 81: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 
G 82: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 
G 83: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 
G 84: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 
G 85: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 
G 86: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 
G 87: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 -0.00 -0.00 
G 88: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 -0.00 
G 89: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 
G 90: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 
G 91: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 
G 92: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 
G 93: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 
G 94: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 -0.00 0.00 
G 95: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 
G 96: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 -0.00 0.00 
G 97: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 -0.00 -0.00 
G 98: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 -0.00 -0.00 
G 99: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 
G 100: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 
G 101: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 
G 102: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 
G 103: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 
G 104: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 -0.00 0.00 
G 105: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 
G 106: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 
G 107: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 
G 108: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 
G 109: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 
G 110: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 
G 111: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 -0.00 0.00 
G 112: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 -0.00 0.00 
G 113: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 
G 114: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 
G 115: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 -0.00 0.00 
G 116: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 
G 117: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 
G 118: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 
G 119: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 -0.00 
