GLPK Integer Optimizer, v4.55
8348 rows, 800 columns, 58524 non-zeros
800 integer variables, all of which are binary
Preprocessing...
1093 hidden packing inequaliti(es) were detected
1413 rows, 174 columns, 30966 non-zeros
174 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1413
Solving LP relaxation...
GLPK Simplex Optimizer, v4.55
1413 rows, 174 columns, 30966 non-zeros
*     0: obj =   4.048510000e+05  infeas =  0.000e+00 (0)
*   179: obj =   2.550653778e+05  infeas =  7.105e-14 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+   179: mip =     not found yet >=              -inf        (1; 0)
+   228: >>>>>   2.644420000e+05 >=   2.558440000e+05   3.3% (2; 0)
+   413: mip =   2.644420000e+05 >=     tree is empty   0.0% (0; 19)
G 44: 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 45: 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 46: 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 47: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 48: 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 49: 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 50: 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 51: 1.00 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 52: 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 53: 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 54: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 55: 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 56: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 57: 1.00 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 58: 1.00 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 59: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 60: 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 61: 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 62: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 
G 63: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 
G 64: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 
G 65: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 
G 66: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 
G 67: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 
G 68: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 
G 69: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 
G 70: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 
G 71: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 
G 72: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 
G 73: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 
G 74: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 
G 75: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 
G 76: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 
G 77: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 
G 78: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 
G 79: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 
